12/25/82,11,18,22,28,35,37
10/15/03,1,10,14,16,25,39
10/11/03,6,9,21,25,27,32
10/08/03,3,11,18,34,37,41
10/04/03,3,28,29,32,37,45
10/01/03,1,11,17,41,42,45
09/27/03,7,8,16,37,43,44
09/24/03,3,5,11,34,38,47
09/20/03,1,6,23,35,36,39
09/17/03,6,11,13,30,31,37
09/13/03,12,21,26,37,43,49
09/10/03,1,15,24,34,40,48
09/06/03,11,27,41,45,46,49
09/03/03,13,15,16,18,26,33
08/30/03,3,6,37,38,45,47
08/27/03,7,14,20,23,38,46
08/23/03,2,6,19,27,35,47
08/20/03,12,16,20,29,36,47
08/16/03,11,15,17,19,32,39
08/13/03,5,6,13,16,27,30
08/09/03,5,7,10,13,27,29
08/06/03,4,16,27,31,37,38
08/02/03,6,13,23,26,33,34
07/30/03,4,6,12,18,41,48
07/26/03,11,22,26,35,41,46
07/23/03,2,7,15,36,37,49
07/19/03,4,13,33,36,41,47
07/16/03,14,21,26,33,35,46
07/12/03,4,8,13,21,29,35
07/09/03,4,6,9,13,46,48
07/05/03,4,15,26,37,41,45
07/02/03,5,8,12,14,25,37
06/28/03,7,9,19,20,25,44
06/25/03,10,14,15,27,41,47
06/21/03,12,22,25,34,39,40
06/18/03,1,11,29,30,42,44
06/14/03,7,8,21,22,27,29
06/11/03,3,9,24,37,46,49
06/07/03,17,20,23,30,40,47
06/04/03,18,19,29,33,40,47
05/31/03,14,18,22,23,31,45
05/28/03,6,16,20,29,33,45
05/24/03,6,12,15,25,31,47
05/21/03,3,7,16,26,38,47
05/17/03,11,17,29,39,41,48
05/14/03,7,32,37,38,44,45
05/10/03,5,13,15,20,24,42
05/07/03,4,20,28,33,43,48
05/03/03,5,12,31,35,37,46
04/30/03,6,7,19,29,43,47
04/26/03,3,17,20,30,32,35
04/23/03,6,9,14,29,34,45
04/19/03,4,12,40,43,48,49
04/16/03,8,18,21,26,42,48
04/12/03,5,7,9,25,28,48
04/09/03,8,10,15,16,31,46
04/05/03,15,21,31,36,44,49
04/02/03,1,25,32,33,34,35
03/29/03,5,7,18,30,37,46
03/26/03,4,6,7,18,46,47
03/22/03,5,24,31,37,38,47
03/19/03,2,20,30,43,44,47
03/15/03,7,15,29,33,40,45
03/12/03,16,18,21,22,32,33
03/08/03,8,20,22,24,33,44
03/05/03,6,8,19,27,45,46
03/01/03,5,17,22,34,40,47
02/26/03,1,5,18,19,24,28
02/22/03,2,6,17,34,46,48
02/19/03,3,24,27,29,32,45
02/15/03,3,11,12,25,32,38
02/12/03,8,23,29,34,40,47
02/08/03,15,23,24,28,30,41
02/05/03,7,9,33,35,45,47
02/01/03,1,5,29,43,44,48
01/29/03,1,6,29,34,41,46
01/25/03,9,14,17,32,39,49
01/22/03,18,22,26,29,35,37
01/18/03,4,6,11,25,30,44
01/15/03,15,17,25,36,38,45
01/11/03,5,9,26,28,32,41
01/08/03,1,2,12,16,28,41
01/04/03,5,13,21,30,37,46
01/01/03,2,5,32,34,38,49
12/29/04,6,11,21,37,40,46
12/25/04,4,13,16,32,35,37
12/22/04,11,17,35,38,43,47
12/18/04,3,18,27,32,37,40
12/15/04,1,17,32,35,38,48
12/11/04,2,9,40,43,47,48
12/08/04,5,11,25,28,35,49
12/04/04,16,24,26,30,39,42
12/01/04,4,23,26,35,36,40
11/27/04,12,15,30,38,47,48
11/24/04,15,17,19,20,35,38
11/20/04,28,30,38,44,45,48
11/17/04,13,24,30,41,43,47
11/13/04,4,6,7,17,31,36
11/10/04,2,9,19,33,35,45
11/06/04,1,6,16,34,37,41
11/03/04,10,18,19,37,43,48
10/30/04,18,26,29,39,43,45
10/27/04,29,30,33,34,37,46
10/23/04,1,8,13,24,27,43
10/20/04,2,3,13,14,31,36
10/16/04,1,3,11,40,42,48
10/13/04,6,15,22,30,31,48
10/09/04,16,23,33,35,43,49
10/06/04,20,26,29,31,40,49
10/02/04,4,9,14,27,35,48
09/29/04,10,12,14,27,34,36
09/25/04,15,17,20,21,44,47
09/22/04,13,30,32,33,42,46
09/18/04,7,11,15,39,42,48
09/15/04,1,3,15,16,22,39
09/11/04,7,10,21,29,32,43
09/08/04,10,26,37,40,42,47
09/04/04,2,4,5,44,46,47
09/01/04,1,2,21,30,31,38
08/28/04,17,19,23,24,28,38
08/25/04,9,16,22,23,33,45
08/21/04,28,30,31,37,39,46
08/18/04,3,4,13,21,27,29
08/14/04,13,29,31,36,37,42
08/11/04,4,16,18,28,30,38
08/07/04,3,12,23,30,36,37
08/04/04,6,7,9,11,30,43
07/31/04,3,21,31,40,43,49
07/28/04,4,8,25,29,36,37
07/24/04,6,13,17,19,24,29
07/21/04,19,21,24,25,45,46
07/17/04,10,18,23,26,41,43
07/14/04,7,19,32,35,36,43
07/10/04,4,26,30,31,48,49
07/07/04,2,7,26,35,39,43
07/03/04,1,11,14,20,31,40
06/30/04,2,21,31,32,41,49
06/26/04,1,7,8,10,18,36
06/23/04,4,6,15,22,27,40
06/19/04,1,33,40,41,45,48
06/16/04,4,22,30,39,46,47
06/12/04,4,10,28,29,30,46
06/09/04,7,23,24,27,41,42
06/05/04,12,13,17,26,43,45
06/02/04,1,4,20,21,26,43
05/29/04,24,29,30,31,34,46
05/26/04,14,35,37,44,46,48
05/22/04,1,11,12,15,32,46
05/19/04,5,16,24,26,46,48
05/15/04,21,24,30,32,40,41
05/12/04,1,10,26,29,40,45
05/08/04,4,7,24,39,43,44
05/05/04,5,13,16,20,28,31
05/01/04,8,21,24,26,34,38
04/28/04,16,30,36,39,45,47
04/24/04,4,6,15,22,23,27
04/21/04,12,24,32,36,39,47
04/17/04,11,13,18,20,24,29
04/14/04,9,12,14,19,31,43
04/10/04,20,33,36,45,46,47
04/07/04,1,10,18,20,30,40
04/03/04,3,17,22,25,40,46
03/31/04,2,3,17,18,19,46
03/27/04,7,19,31,43,45,49
03/24/04,5,15,19,24,26,46
03/20/04,9,13,21,25,38,41
03/17/04,2,23,25,33,34,41
03/13/04,9,27,32,38,39,49
03/10/04,2,17,35,41,46,48
03/06/04,12,17,25,26,43,44
03/03/04,1,2,7,16,43,44
02/28/04,3,15,17,26,27,46
02/25/04,1,9,25,27,37,40
02/21/04,4,5,26,33,38,44
02/18/04,21,22,26,27,40,47
02/14/04,1,5,12,17,31,44
02/11/04,4,10,14,19,21,28
02/07/04,3,14,26,27,35,44
02/04/04,8,22,37,38,45,47
01/31/04,1,20,23,36,38,49
01/28/04,3,14,20,23,25,45
01/24/04,3,8,17,20,26,47
01/21/04,1,7,26,40,43,45
01/17/04,2,12,25,40,41,47
01/14/04,1,7,12,24,44,49
01/10/04,13,16,18,21,32,33
01/07/04,2,6,13,20,42,48
01/03/04,9,13,24,36,44,45
12/31/05,10,13,31,33,34,35
12/28/05,6,7,10,29,42,44
12/24/05,16,17,18,23,28,33
12/21/05,4,9,25,27,31,33
12/17/05,4,13,18,19,42,43
12/14/05,4,19,24,31,35,43
12/10/05,6,18,23,37,40,45
12/07/05,2,8,12,19,23,41
12/03/05,16,19,21,25,35,45
11/30/05,5,18,22,28,29,32
11/26/05,15,21,31,35,41,46
11/23/05,4,6,10,17,33,49
11/19/05,1,6,8,11,23,46
11/16/05,11,14,36,40,43,45
11/12/05,1,14,24,30,35,45
11/09/05,7,30,36,39,42,49
11/05/05,4,30,39,42,45,46
11/02/05,9,13,14,40,43,49
10/29/05,4,14,19,25,26,49
10/26/05,5,11,20,30,37,43
10/22/05,3,21,25,26,31,40
10/19/05,11,19,33,35,39,40
10/15/05,1,20,31,32,45,46
10/12/05,11,15,23,34,35,36
10/08/05,5,13,15,17,24,27
10/05/05,1,12,15,16,21,35
10/01/05,9,14,19,23,43,45
09/28/05,4,11,21,27,38,41
09/24/05,15,20,32,39,40,47
09/21/05,15,17,24,26,34,35
09/17/05,4,7,13,33,40,47
09/14/05,2,6,18,25,30,32
09/10/05,6,8,26,33,35,42
09/07/05,2,3,16,37,45,49
09/03/05,8,12,22,37,42,46
08/31/05,1,18,30,33,36,47
08/27/05,2,32,39,42,45,46
08/24/05,3,22,25,32,36,41
08/20/05,4,14,17,23,26,38
08/17/05,4,7,24,27,28,41
08/13/05,10,17,21,40,44,45
08/10/05,4,10,16,22,39,42
08/06/05,6,22,28,36,41,48
08/03/05,4,5,6,10,23,35
07/30/05,10,16,21,29,38,45
07/27/05,8,19,22,30,34,47
07/23/05,12,22,25,30,33,38
07/20/05,2,7,22,27,45,48
07/16/05,14,22,23,32,43,49
07/13/05,1,7,8,14,32,33
07/09/05,3,8,10,23,26,28
07/06/05,5,7,23,25,31,49
07/02/05,2,18,22,38,39,44
06/29/05,19,42,43,44,46,47
06/25/05,2,10,11,17,26,44
06/22/05,9,10,13,30,33,39
06/18/05,5,6,7,36,38,46
06/15/05,7,10,13,33,39,42
06/11/05,3,4,11,28,30,45
06/08/05,3,8,20,22,38,49
06/04/05,11,16,18,19,21,23
06/01/05,3,14,25,29,33,42
05/28/05,6,12,17,28,37,46
05/25/05,10,12,16,21,29,48
05/21/05,1,21,23,27,40,45
05/18/05,2,5,6,12,19,36
05/14/05,5,11,20,23,27,28
05/11/05,9,10,16,18,20,49
05/07/05,6,26,28,30,33,34
05/04/05,12,19,23,24,29,44
04/30/05,10,11,18,21,32,42
04/27/05,9,14,17,22,26,46
04/23/05,18,19,23,29,33,45
04/20/05,8,9,12,20,45,48
04/16/05,2,11,16,31,33,41
04/13/05,11,12,23,29,30,40
04/09/05,7,10,11,47,48,49
04/06/05,7,8,24,28,29,40
04/02/05,4,12,24,25,38,41
03/30/05,7,10,24,27,30,47
03/26/05,2,19,27,32,41,43
03/23/05,1,14,32,33,37,40
03/19/05,2,9,12,30,35,46
03/16/05,8,10,18,19,25,41
03/12/05,6,7,8,30,34,43
03/09/05,4,10,11,18,23,34
03/05/05,6,12,20,21,24,43
03/02/05,3,16,19,22,23,25
02/26/05,4,12,22,37,43,49
02/23/05,5,8,10,32,48,49
02/19/05,12,16,27,35,39,41
02/16/05,4,5,17,18,34,38
02/12/05,5,12,16,26,37,43
02/09/05,10,15,21,23,28,37
02/05/05,11,17,26,31,46,48
02/02/05,2,6,7,13,31,36
01/29/05,4,24,26,37,41,43
01/26/05,8,9,13,17,34,44
01/22/05,8,10,33,41,42,45
01/19/05,2,5,18,21,34,43
01/15/05,1,8,27,33,34,42
01/12/05,1,13,21,34,36,42
01/08/05,3,15,18,19,32,48
01/05/05,1,2,30,36,42,43
01/01/05,10,16,17,34,40,47
12/30/06,10,14,18,40,45,49
12/27/06,4,5,12,24,38,45
12/23/06,4,6,19,22,23,45
12/20/06,2,9,12,29,33,37
12/16/06,7,22,24,30,38,46
12/13/06,8,11,22,27,33,36
12/09/06,4,11,18,20,29,44
12/06/06,2,6,12,18,22,29
12/02/06,8,32,33,43,46,49
11/29/06,5,9,14,31,37,46
11/25/06,1,18,20,23,41,47
11/22/06,3,8,14,28,31,39
11/18/06,1,11,22,25,39,41
11/15/06,5,8,34,37,44,47
11/11/06,3,5,6,7,26,40
11/08/06,3,4,20,38,42,48
11/04/06,6,23,30,33,37,41
11/01/06,2,18,24,25,30,40
10/28/06,1,10,26,38,39,47
10/25/06,9,33,37,38,42,49
10/21/06,2,4,25,29,41,43
10/18/06,6,18,25,34,45,49
10/14/06,9,14,22,45,47,49
10/11/06,8,12,24,30,34,35
10/07/06,15,20,33,37,39,45
10/04/06,12,13,22,26,37,45
09/30/06,1,10,18,24,31,46
09/27/06,15,23,38,40,41,49
09/23/06,6,11,19,20,32,39
09/20/06,10,30,41,43,45,47
09/16/06,5,13,14,29,39,40
09/13/06,19,30,32,33,38,41
09/09/06,13,22,31,32,34,48
09/06/06,3,8,20,26,37,46
09/02/06,3,9,10,14,17,19
08/30/06,1,9,15,26,29,32
08/26/06,1,9,10,24,32,35
08/23/06,4,7,16,23,27,39
08/19/06,9,10,19,43,47,49
08/16/06,3,4,8,25,41,48
08/12/06,3,10,21,23,33,44
08/09/06,13,15,28,29,33,47
08/05/06,2,13,19,25,30,32
08/02/06,6,26,27,33,41,42
07/29/06,13,16,21,42,46,49
07/26/06,3,7,15,38,43,47
07/22/06,2,6,9,20,43,44
07/19/06,8,13,21,22,24,39
07/15/06,13,17,21,33,41,42
07/12/06,6,26,30,38,44,45
07/08/06,11,14,29,33,42,44
07/05/06,2,21,22,29,34,35
07/01/06,11,19,36,41,46,49
06/28/06,3,5,19,20,34,47
06/24/06,2,20,26,29,37,45
06/21/06,4,17,34,39,41,46
06/17/06,11,14,20,25,31,36
06/14/06,10,11,36,38,46,48
06/10/06,18,23,32,34,41,46
06/07/06,11,12,14,27,34,48
06/03/06,8,20,21,27,36,48
05/31/06,11,14,34,40,42,43
05/27/06,9,15,18,34,35,45
05/24/06,1,15,18,19,29,37
05/20/06,15,18,22,31,43,49
05/17/06,9,19,20,24,36,48
05/13/06,2,10,11,16,42,43
05/10/06,3,17,36,44,45,48
05/06/06,6,28,30,31,34,48
05/03/06,1,17,24,29,34,46
04/29/06,4,29,35,40,43,45
04/26/06,1,25,35,36,37,44
04/22/06,21,22,23,24,48,49
04/19/06,3,7,16,18,29,49
04/15/06,2,3,9,21,26,29
04/12/06,11,14,15,29,31,47
04/08/06,1,6,8,10,15,20
04/05/06,10,19,20,35,36,38
04/01/06,4,6,8,12,34,38
03/29/06,1,14,23,35,47,49
03/25/06,17,23,24,33,35,41
03/22/06,8,12,17,23,36,38
03/18/06,1,6,31,37,44,45
03/15/06,2,7,15,23,25,45
03/11/06,12,13,19,20,21,29
03/08/06,11,15,18,33,42,49
03/04/06,7,28,35,40,42,48
03/01/06,9,15,22,33,38,48
02/25/06,7,9,13,23,26,47
02/22/06,8,26,31,35,36,47
02/18/06,17,20,24,28,31,41
02/15/06,12,13,15,32,40,43
02/11/06,5,21,29,30,36,45
02/08/06,19,29,33,40,46,48
02/04/06,2,16,17,29,39,41
02/01/06,2,12,14,41,42,43
01/28/06,9,19,22,33,37,46
01/25/06,7,14,20,21,42,45
01/21/06,3,5,10,21,30,37
01/18/06,3,8,9,20,22,35
01/14/06,11,29,35,36,44,48
01/11/06,12,35,36,43,44,45
01/07/06,5,20,28,30,41,42
01/04/06,6,21,33,42,43,46
12/29/07,7,13,16,24,35,42
12/26/07,8,10,12,14,31,39
12/22/07,8,17,30,36,40,47
12/19/07,6,9,15,32,37,48
12/15/07,3,11,32,34,44,48
12/12/07,6,24,31,32,34,39
12/08/07,2,9,11,22,35,45
12/05/07,1,2,23,29,30,42
12/01/07,16,21,31,40,43,45
11/28/07,7,13,27,37,40,46
11/24/07,1,10,25,27,30,36
11/21/07,2,10,13,15,28,41
11/17/07,14,17,27,41,47,48
11/14/07,3,15,24,25,40,44
11/10/07,3,13,14,17,20,42
11/07/07,4,12,24,25,37,49
11/03/07,8,23,33,40,46,49
10/31/07,2,8,23,25,33,48
10/27/07,12,13,17,34,40,47
10/24/07,8,9,31,42,45,49
10/20/07,7,8,13,26,32,35
10/17/07,12,24,33,36,39,45
10/13/07,1,26,30,32,39,47
10/10/07,9,37,39,45,47,48
10/06/07,5,15,30,35,41,48
10/03/07,3,17,18,24,31,32
09/29/07,9,19,26,29,39,45
09/26/07,21,25,32,35,40,47
09/22/07,5,8,12,15,39,47
09/19/07,5,17,24,36,41,49
09/15/07,9,39,40,43,46,48
09/12/07,10,11,16,21,24,38
09/08/07,3,8,16,20,24,25
09/05/07,17,18,20,22,25,36
09/01/07,11,17,18,28,31,46
08/29/07,7,21,22,24,30,31
08/25/07,9,19,31,35,39,42
08/22/07,2,7,18,32,36,43
08/18/07,2,12,32,34,38,48
08/15/07,3,16,22,27,28,32
08/11/07,1,17,23,34,37,49
08/08/07,2,15,28,41,42,46
08/04/07,9,17,18,20,41,49
08/01/07,7,21,23,37,43,48
07/28/07,1,5,17,32,39,45
07/25/07,8,11,12,18,40,42
07/21/07,9,10,22,29,38,41
07/18/07,2,3,18,31,38,46
07/14/07,10,27,33,38,40,49
07/11/07,4,14,21,29,36,41
07/07/07,10,19,25,31,37,40
07/04/07,20,25,26,39,42,44
06/30/07,6,12,25,43,45,47
06/27/07,7,14,17,19,34,37
06/23/07,7,20,24,37,43,49
06/20/07,4,7,13,41,44,47
06/16/07,3,15,31,33,43,48
06/13/07,2,10,19,36,40,48
06/09/07,10,20,25,41,44,46
06/06/07,2,11,24,31,39,49
06/02/07,8,16,19,32,40,46
05/30/07,3,16,20,27,34,35
05/26/07,6,17,29,32,36,47
05/23/07,4,13,19,23,33,48
05/19/07,8,16,33,37,40,42
05/16/07,11,14,31,33,37,45
05/12/07,5,7,13,27,45,47
05/09/07,11,17,27,32,39,49
05/05/07,1,23,26,28,33,40
05/02/07,22,24,32,33,37,41
04/28/07,3,19,20,23,35,38
04/25/07,3,6,12,19,24,29
04/21/07,17,29,33,43,45,49
04/18/07,14,22,25,30,44,48
04/14/07,6,15,22,26,41,49
04/11/07,6,10,21,24,38,48
04/07/07,10,12,23,26,35,37
04/04/07,5,16,21,25,40,48
03/31/07,4,9,16,32,37,41
03/28/07,7,20,24,25,29,45
03/24/07,1,13,19,26,32,46
03/21/07,3,7,26,30,33,46
03/17/07,13,21,23,27,28,34
03/14/07,12,19,22,34,46,47
03/10/07,9,18,28,37,42,49
03/07/07,7,9,21,29,31,47
03/03/07,3,21,27,37,43,44
02/28/07,3,6,12,15,43,44
02/24/07,4,6,15,33,38,40
02/21/07,5,6,17,21,31,46
02/17/07,13,20,31,36,43,46
02/14/07,10,24,35,40,41,45
02/10/07,8,13,23,37,41,42
02/07/07,4,8,11,27,37,47
02/03/07,10,13,24,27,37,39
01/31/07,2,6,9,11,14,37
01/27/07,6,9,17,20,22,40
01/24/07,6,11,20,26,34,35
01/20/07,24,40,45,47,48,49
01/17/07,5,7,9,30,39,40
01/13/07,1,2,3,19,25,41
01/10/07,9,16,19,41,46,49
01/06/07,19,20,33,43,45,47
01/03/07,4,14,17,20,38,48
12/31/08,5,7,23,33,37,38
12/27/08,6,10,20,23,45,47
12/24/08,11,12,29,32,35,43
12/20/08,4,7,8,10,47,48
12/17/08,11,18,22,28,30,49
12/13/08,4,15,34,36,43,47
12/10/08,6,12,18,27,42,43
12/06/08,4,8,29,37,40,48
12/03/08,2,8,12,22,36,37
11/29/08,9,12,16,26,30,37
11/26/08,11,33,34,42,43,48
11/22/08,9,21,28,37,44,49
11/19/08,24,28,34,38,44,45
11/15/08,8,9,12,16,19,21
11/12/08,12,30,34,38,39,43
11/08/08,2,3,19,28,36,45
11/05/08,4,13,17,27,35,45
11/01/08,18,25,33,40,42,49
10/29/08,1,3,26,33,42,46
10/25/08,4,9,25,26,41,46
10/22/08,8,9,12,20,42,45
10/18/08,11,13,26,32,34,44
10/15/08,7,9,15,21,38,40
10/11/08,7,8,23,38,39,45
10/08/08,4,13,19,32,40,45
10/04/08,12,19,23,25,36,46
10/01/08,2,8,22,29,34,48
09/27/08,11,19,29,33,44,46
09/24/08,10,27,36,40,42,43
09/20/08,2,10,24,31,33,49
09/17/08,7,9,17,23,27,32
09/13/08,5,18,20,26,37,39
09/10/08,2,15,25,31,38,49
09/06/08,2,5,9,17,32,35
09/03/08,5,21,28,32,43,46
08/30/08,2,26,29,36,37,45
08/27/08,2,12,25,28,35,48
08/23/08,3,7,13,30,38,46
08/20/08,3,6,9,27,28,36
08/16/08,12,16,19,32,42,49
08/13/08,1,16,28,29,39,45
08/09/08,1,34,37,39,40,42
08/06/08,10,18,22,26,34,38
08/02/08,2,9,26,44,47,49
07/30/08,3,10,21,26,38,43
07/26/08,2,6,20,23,38,45
07/23/08,7,9,25,35,40,48
07/19/08,10,20,28,36,40,46
07/16/08,3,10,16,17,25,39
07/12/08,15,18,19,21,24,35
07/09/08,2,25,28,40,45,46
07/05/08,2,7,8,32,43,49
07/02/08,12,18,19,35,42,43
06/28/08,4,16,20,23,28,44
06/25/08,1,23,29,34,37,45
06/21/08,6,7,14,16,17,27
06/18/08,2,12,31,40,44,45
06/14/08,6,9,14,18,42,44
06/11/08,2,24,33,35,44,48
06/07/08,27,29,33,36,46,48
06/04/08,5,21,25,32,33,41
05/31/08,2,9,11,22,34,35
05/28/08,3,4,22,23,26,28
05/24/08,3,16,22,39,42,49
05/21/08,3,4,7,19,28,32
05/17/08,5,21,35,38,47,48
05/14/08,9,20,22,28,35,42
05/10/08,13,15,17,26,34,48
05/07/08,13,22,29,33,46,49
05/03/08,3,6,15,27,40,44
04/30/08,3,6,19,23,39,43
04/26/08,1,2,18,38,42,45
04/23/08,12,24,25,29,41,45
04/19/08,5,27,30,32,46,49
04/16/08,13,25,34,35,47,48
04/12/08,1,13,23,35,38,42
04/09/08,20,21,22,29,39,41
04/05/08,16,18,21,27,36,43
04/02/08,2,5,8,20,21,33
03/29/08,4,7,10,12,26,33
03/26/08,1,6,15,27,33,40
03/22/08,5,6,10,25,36,38
03/19/08,23,40,41,42,44,45
03/15/08,3,9,11,19,30,39
03/12/08,3,11,22,29,41,44
03/08/08,11,12,13,16,46,48
03/05/08,17,20,33,35,37,40
03/01/08,3,7,9,28,31,43
02/27/08,2,4,17,33,36,45
02/23/08,4,14,20,31,32,42
02/20/08,1,6,8,38,39,40
02/16/08,19,29,33,35,44,49
02/13/08,14,24,26,29,41,46
02/09/08,3,17,26,33,39,46
02/06/08,2,4,11,30,34,47
02/02/08,7,11,13,34,46,47
01/30/08,1,20,21,23,40,41
01/26/08,1,5,11,37,44,47
01/23/08,6,10,13,20,32,37
01/19/08,13,18,22,29,37,49
01/16/08,7,15,34,39,41,49
01/12/08,3,10,32,43,44,46
01/09/08,5,22,25,30,45,46
01/05/08,3,22,25,36,39,40
01/02/08,4,6,7,16,32,45
12/30/09,5,9,23,30,34,36
12/26/09,5,14,34,38,40,43
12/23/09,1,5,9,11,22,38
12/19/09,12,15,19,41,42,49
12/16/09,4,22,23,46,48,49
12/12/09,16,20,26,31,38,49
12/09/09,1,15,17,26,28,38
12/05/09,8,10,14,22,28,29
12/02/09,2,4,24,25,47,48
11/28/09,17,26,27,28,33,49
11/25/09,5,10,16,19,33,47
11/21/09,18,25,35,43,46,47
11/18/09,2,4,13,24,30,42
11/14/09,1,9,19,25,31,41
11/11/09,1,19,23,24,25,43
11/07/09,12,15,18,25,29,32
11/04/09,2,7,8,18,20,37
10/31/09,5,24,31,34,35,44
10/28/09,18,26,32,34,43,44
10/24/09,5,13,25,34,36,46
10/21/09,2,11,29,32,48,49
10/17/09,8,17,24,34,42,46
10/14/09,4,17,19,22,24,46
10/10/09,5,11,12,22,23,26
10/07/09,2,4,12,24,36,38
10/03/09,14,19,27,32,45,49
09/30/09,4,10,29,33,39,46
09/26/09,5,6,14,18,30,35
09/23/09,4,8,11,12,34,43
09/19/09,1,7,23,29,30,33
09/16/09,6,17,36,41,42,49
09/12/09,3,12,13,36,46,48
09/09/09,3,6,17,27,28,44
09/05/09,12,13,27,32,45,46
09/02/09,4,6,9,30,33,49
08/29/09,9,10,26,29,32,37
08/26/09,4,6,9,29,33,49
08/22/09,15,19,23,38,43,49
08/19/09,5,6,22,23,25,27
08/15/09,5,6,15,31,38,39
08/12/09,7,10,31,32,42,47
08/08/09,11,22,31,32,40,49
08/05/09,2,5,12,31,34,48
08/01/09,13,14,24,31,40,48
07/29/09,3,23,29,37,44,45
07/25/09,10,19,29,32,38,44
07/22/09,8,14,24,36,40,42
07/18/09,2,4,15,39,45,49
07/15/09,3,5,16,26,40,45
07/11/09,9,11,18,23,29,40
07/08/09,12,32,35,36,37,46
07/04/09,1,14,23,27,32,44
07/01/09,2,5,19,26,29,31
06/27/09,5,15,28,31,32,45
06/24/09,13,19,23,33,38,48
06/20/09,4,5,19,28,31,38
06/17/09,4,5,8,15,19,40
06/13/09,1,15,20,30,41,48
06/10/09,9,27,28,40,45,48
06/06/09,11,12,18,21,30,37
06/03/09,5,6,14,30,38,39
05/30/09,1,7,19,21,39,45
05/27/09,3,4,24,26,29,49
